Country,Broadband Speed Rank,Broadband Mbps,Mobile Speed Rank,Mobile Mbps,As of,Continent
Monaco,1,192.68,,,Jan-22,Europe
Singapore,2,192.01,19,64.92,Jan-22,Asia
Chile,3,189.36,109,15.5,Jan-22,South America
Thailand,4,184.03,56,32.38,Jan-22,Asia
Hong Kong (SAR),5,173.42,38,45.86,Jan-22,Asia
Denmark,6,163.6,8,87.11,Jan-22,Europe
Macau (SAR),7,156.73,35,47.56,Jan-22,Asia
China,8,155.79,9,85.83,Jan-22,Asia
United States,9,143.76,21,62.47,Jan-22,North America
Spain,10,134.19,49,35.59,Jan-22,Europe
Romania,11,127.07,52,33.8,Jan-22,Europe
Liechtenstein,12,118.19,,,Jan-22,Europe
New Zealand,13,113.14,34,49.32,Jan-22,Oceania
Japan,14,112.9,42,42.9,Jan-22,Asia
United Arab Emirates,15,111.79,1,135.62,Jan-22,Asia
Switzerland,16,110.3,15,76.53,Jan-22,Europe
Norway,17,105.61,2,118.44,Jan-22,Europe
Netherlands,18,102.6,5,107.24,Jan-22,Europe
Sweden,19,102.08,23,60.3,Jan-22,Europe
Hungary,20,100.65,44,39.96,Jan-22,Europe
Canada,21,100.06,16,76.32,Jan-22,North America
Portugal,22,99.62,11,80.05,Jan-22,Europe
South Korea,23,99.59,4,109.14,Jan-22,Asia
Kuwait,24,96.93,10,81.33,Jan-22,Asia
Taiwan,25,96.82,28,54.03,Jan-22,Asia
Panama,26,94.51,100,16.71,Jan-22,North America
France,27,94.34,24,56.45,Jan-22,Europe
Andorra,28,92.42,,,Jan-22,Europe
Moldova,29,92.4,53,33.78,Jan-22,Europe
Luxembourg,30,92.1,12,76.82,Jan-22,Europe
Malta,31,90.36,36,47.08,Jan-22,Europe
Finland,32,89.6,20,64.78,Jan-22,Europe
Israel,33,87.98,75,23.74,Jan-22,Asia
Brazil,34,87.52,74,23.84,Jan-22,South America
Poland,35,86.2,46,37.35,Jan-22,Europe
Uruguay,36,85.61,57,32.28,Jan-22,South America
Malaysia,37,84.18,65,26.91,Jan-22,Asia
Belgium,38,81.1,29,52.32,Jan-22,Europe
Lithuania,39,79.81,41,44.11,Jan-22,Europe
Trinidad and Tobago,40,79.35,63,28.31,Jan-22,South America
Saudi Arabia,41,79.32,6,94.25,Jan-22,Asia
Saint Lucia,42,73.7,,,Jan-22,North America
Qatar,43,72.22,3,109.86,Jan-22,Asia
Germany,44,69.52,30,52.3,Jan-22,Europe
Barbados,45,68.83,,,Jan-22,North America
San Marino,46,68.29,,,Jan-22,Europe
Vietnam,47,67.5,45,39.01,Jan-22,Asia
Ireland,48,66.39,71,26.06,Jan-22,Europe
Latvia,49,64.93,51,34.67,Jan-22,Europe
Russia,50,63.76,89,19.18,Jan-22,Asia
Slovenia,51,63.63,31,51.33,Jan-22,Europe
United Kingdom,52,61.69,33,49.41,Jan-22,Europe
Colombia,53,59.97,118,12.98,Jan-22,South America
Saint Vincent and the Grenadines,54,58.26,,,Jan-22,North America
Bulgaria,55,55.9,7,87.82,Jan-22,Europe
Paraguay,56,54.58,106,15.97,Jan-22,South America
Ukraine,57,52.5,62,29.06,Jan-22,Europe
Estonia,58,52.3,27,54.57,Jan-22,Europe
Austria,59,51.62,26,54.69,Jan-22,Europe
Dominica,60,50.96,,,Jan-22,North America
Australia,61,50.89,18,68.35,Jan-22,Oceania
Montenegro,62,50.81,67,26.5,Jan-22,Europe
Costa Rica,63,50.79,95,17.49,Jan-22,North America
Grenada,64,50.66,,,Jan-22,North America
Jordan,65,50.18,98,16.95,Jan-22,Asia
Italy,66,49.8,50,35.11,Jan-22,Europe
Philippines,67,49.52,92,17.95,Jan-22,Asia
Serbia,68,48.97,43,41.06,Jan-22,Europe
Czechia,69,47.68,40,44.72,Jan-22,Europe
Bahrain,70,47.38,39,44.89,Jan-22,Asia
Slovakia,71,47.34,59,31.9,Jan-22,Europe
India,72,47.08,116,13.49,Jan-22,Asia
Mongolia,73,46.81,108,15.6,Jan-22,Asia
Belarus,74,45.67,126,11.19,Jan-22,Europe
Kosovo,75,45.28,64,26.91,Jan-22,Europe
Kyrgyzstan,76,43.31,96,17.45,Jan-22,Asia
Peru,77,43.21,113,14.74,Jan-22,South America
Oman,78,42.65,32,50.38,Jan-22,Asia
Nepal,79,39.73,112,14.96,Jan-22,Asia
Croatia,80,39.54,14,76.61,Jan-22,Europe
Mexico,81,38.77,80,22.26,Jan-22,North America
Argentina,82,38.47,84,20.07,Jan-22,South America
The Bahamas,83,37.69,,,Jan-22,North America
Uzbekistan,84,36.85,115,13.85,Jan-22,Asia
Jamaica,85,36.45,55,32.88,Jan-22,North America
Egypt,86,35.67,88,19.34,Jan-22,Africa
Brunei,87,35.26,17,76.02,Jan-22,Asia
Armenia,88,34.26,69,26.23,Jan-22,Asia
Ecuador,89,33.96,87,19.51,Jan-22,South America
Kazakhstan,90,33.76,91,18,Jan-22,Asia
Albania,91,33.5,48,35.62,Jan-22,Europe
Greece,92,33.41,25,55.49,Jan-22,Europe
Belize,93,31.81,,,Jan-22,North America
Bangladesh,94,31.52,130,9.81,Jan-22,Asia
C̫te d'Ivoire,95,31.42,131,9.62,Jan-22,Africa
Guyana,96,31.01,,,Jan-22,South America
South Africa,97,29.6,54,33.26,Jan-22,Africa
Cyprus,98,29.48,13,76.66,Jan-22,Asia
Nicaragua,99,29.04,101,16.56,Jan-22,North America
Laos,100,28.11,76,23.47,Jan-22,Asia
Ghana,101,27.16,134,7.33,Jan-22,Africa
North Macedonia,102,26.77,22,61.96,Jan-22,Europe
Turkey,103,26.34,58,32.28,Jan-22,Asia
Honduras,104,25.98,86,19.65,Jan-22,North America
Saint Kitts and Nevis,105,25.16,,,Jan-22,North America
Madagascar,106,25.16,,,Jan-22,Africa
Bolivia,107,24.19,105,15.97,Jan-22,South America
Bosnia and Herzegovina,108,22.56,70,26.18,Jan-22,Europe
Seychelles,109,22.13,,,Jan-22,Africa
Guatemala,110,21.56,93,17.82,Jan-22,North America
El Salvador,111,21.11,81,21.91,Jan-22,North America
Sri Lanka,112,20.94,114,13.96,Jan-22,Asia
Iraq,113,20.64,47,36.12,Jan-22,Asia
Senegal,114,20.36,104,15.98,Jan-22,Africa
Indonesia,115,20.2,103,16.36,Jan-22,Asia
Georgia,116,20.18,61,29.71,Jan-22,Asia
Mauritius,117,19.88,83,20.59,Jan-22,Africa
Burkina Faso,118,19.71,124,11.52,Jan-22,Africa
Cambodia,119,19.36,99,16.82,Jan-22,Asia
Lesotho,120,18.92,,,Jan-22,Africa
Mali,121,17.71,,,Jan-22,Africa
Azerbaijan,122,17.4,60,30.96,Jan-22,Asia
Antigua and Barbuda,123,17.36,,,Jan-22,North America
Tajikistan,124,16.96,135,6.43,Jan-22,Asia
Togo,125,16.46,,,Jan-22,Africa
Cape Verde,126,16.37,,,Jan-22,Africa
Dominican Republic,127,15.52,97,17.21,Jan-22,North America
Republic of the Union of Myanmar,128,15.2,68,26.29,Jan-22,Asia
Haiti,129,14.89,129,10.02,Jan-22,North America
Palestine,130,14.3,137,5.72,Jan-22,Asia
Gabon,131,13.41,,,Jan-22,Africa
Morocco,132,12.78,66,26.86,Jan-22,Africa
Fiji,133,12.27,79,22.75,Jan-22,Oceania
Angola,134,11.97,72,25.43,Jan-22,Africa
Congo,135,11.84,,,Jan-22,Africa
Libya,136,11,128,10.35,Jan-22,Africa
Maldives,137,10.97,37,46.87,Jan-22,Asia
Suriname,138,10.79,,,Jan-22,South America
Benin,139,10.77,,,Jan-22,Africa
Western Sahara,140,10.51,,,Jan-22,Africa
Iran,141,10.39,77,23.1,Jan-22,Asia
Nigeria,142,10.06,90,18.33,Jan-22,Africa
Micronesia,143,9.75,,,Jan-22,Oceania
Algeria,144,9.72,125,11.31,Jan-22,Africa
Uganda,145,9.57,111,15.02,Jan-22,Africa
Rwanda,146,9.52,,,Jan-22,Africa
Liberia,147,9.48,,,Jan-22,Africa
Tanzania,148,9.45,127,10.44,Jan-22,Africa
Marshall Islands,149,9.29,,,Jan-22,Oceania
Papua New Guinea,150,9.25,,,Jan-22,Oceania
Pakistan,151,9.12,102,16.56,Jan-22,Asia
Cameroon,152,9.04,117,13.07,Jan-22,Africa
Kenya,153,8.91,107,15.81,Jan-22,Africa
Sierra Leone,154,8.57,,,Jan-22,Africa
Bhutan,155,8.52,,,Jan-22,Asia
Namibia,156,8.29,85,20.04,Jan-22,Africa
The Gambia,157,7.84,,,Jan-22,Africa
Tunisia,158,7.64,82,21.78,Jan-22,Africa
Lebanon,159,7.27,94,17.72,Jan-22,Asia
Botswana,160,7.22,73,24.79,Jan-22,Africa
Venezuela,161,7.15,136,5.99,Jan-22,South America
Somalia,162,6.78,132,7.98,Jan-22,Africa
Mozambique,163,6.23,120,12.52,Jan-22,Africa
Mauritania,164,6.1,,,Jan-22,Africa
Malawi,165,5.54,,,Jan-22,Africa
Burundi,166,5.44,,,Jan-22,Africa
Zimbabwe,167,5.21,123,12.02,Jan-22,Africa
Swaziland,168,4.94,,,Jan-22,Africa
Djibouti,169,4.71,,,Jan-22,Africa
Zambia,170,4.6,121,12.46,Jan-22,Africa
Niger,171,3.85,,,Jan-22,Africa
Guinea,172,3.79,,,Jan-22,Africa
Sudan,173,3.28,133,7.83,Jan-22,Africa
Syria,174,2.87,122,12.24,Jan-22,Asia
Yemen,175,2.74,140,0.53,Jan-22,Asia
Ethiopia,176,2.69,78,22.83,Jan-22,Africa
Cuba,177,1.9,119,12.71,Jan-22,North America
Turkmenistan,178,1.89,139,3.09,Jan-22,Asia
Afghanistan,179,1.62,138,5.1,Jan-22,Asia
